0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\.npmrc
5 silly config load:file:C:\Users\game0\.npmrc
6 silly config load:file:C:\Users\game0\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-hook-form
8 verbose argv "install" "react-hook-form"
9 verbose logfile logs-max:10 dir:C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\npm-cache\_logs\2025-07-04T12_15_40_355Z-
10 verbose logfile C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\npm-cache\_logs\2025-07-04T12_15_40_355Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-hook-form@^7.54.2
15 silly packumentCache full:https://registry.npmjs.org/react-hook-form cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-hook-form 294ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/react-hook-form set size:undefined disposed:false
18 silly fetch manifest react@^19.0.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 161ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly placeDep ROOT react-hook-form@7.59.0 REPLACE for: zina-dashboard@0.0.0 want: ^7.54.2
23 silly reify mark retired [
23 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\react-hook-form'
25 silly audit   '@babel/helper-validator-option': [ '7.25.9' ],
25 silly audit   '@babel/helpers': [ '7.26.10' ],
25 silly audit   '@babel/parser': [ '7.26.10' ],
25 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.25.9' ],
25 silly audit   '@babel/runtime': [ '7.26.10' ],
25 silly audit   '@babel/template': [ '7.26.9' ],
25 silly audit   '@babel/traverse': [ '7.26.10' ],
25 silly audit   globals: [ '11.12.0', '14.0.0', '15.15.0' ],
25 silly audit   '@babel/types': [ '7.26.10' ],
25 silly audit   '@emnapi/runtime': [ '1.4.3' ],
25 silly audit   '@emotion/hash': [ '0.8.0' ],
25 silly audit   '@emotion/is-prop-valid': [ '1.2.2' ],
25 silly audit   '@emotion/memoize': [ '0.8.1' ],
25 silly audit   '@emotion/unitless': [ '0.7.5', '0.8.1' ],
25 silly audit   '@esbuild/aix-ppc64': [ '0.25.1' ],
25 silly audit   '@esbuild/android-arm': [ '0.25.1' ],
25 silly audit   '@esbuild/android-arm64': [ '0.25.1' ],
25 silly audit   '@esbuild/android-x64': [ '0.25.1' ],
25 silly audit   '@esbuild/darwin-arm64': [ '0.25.1' ],
25 silly audit   '@esbuild/darwin-x64': [ '0.25.1' ],
25 silly audit   '@esbuild/freebsd-arm64': [ '0.25.1' ],
25 silly audit   '@esbuild/freebsd-x64': [ '0.25.1' ],
25 silly audit   '@esbuild/linux-arm': [ '0.25.1' ],
25 silly audit   '@esbuild/linux-arm64': [ '0.25.1' ],
25 silly audit   '@esbuild/linux-ia32': [ '0.25.1' ],
25 silly audit   '@esbuild/linux-loong64': [ '0.25.1' ],
25 silly audit   '@esbuild/linux-mips64el': [ '0.25.1' ],
25 silly audit   '@esbuild/linux-ppc64': [ '0.25.1' ],
25 silly audit   '@esbuild/linux-riscv64': [ '0.25.1' ],
25 silly audit   '@esbuild/linux-s390x': [ '0.25.1' ],
25 silly audit   '@esbuild/linux-x64': [ '0.25.1' ],
25 silly audit   '@esbuild/netbsd-arm64': [ '0.25.1' ],
25 silly audit   '@esbuild/netbsd-x64': [ '0.25.1' ],
25 silly audit   '@esbuild/openbsd-arm64': [ '0.25.1' ],
25 silly audit   '@esbuild/openbsd-x64': [ '0.25.1' ],
25 silly audit   '@esbuild/sunos-x64': [ '0.25.1' ],
25 silly audit   '@esbuild/win32-arm64': [ '0.25.1' ],
25 silly audit   '@esbuild/win32-ia32': [ '0.25.1' ],
25 silly audit   '@esbuild/win32-x64': [ '0.25.1' ],
25 silly audit   '@eslint-community/eslint-utils': [ '4.5.1' ],
25 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.0' ],
25 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
25 silly audit   '@eslint/config-array': [ '0.19.2' ],
25 silly audit   '@eslint/config-helpers': [ '0.2.0' ],
25 silly audit   '@eslint/core': [ '0.12.0' ],
25 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
25 silly audit   '@eslint/js': [ '9.23.0' ],
25 silly audit   '@eslint/object-schema': [ '2.1.6' ],
25 silly audit   '@eslint/plugin-kit': [ '0.2.7' ],
25 silly audit   '@hookform/resolvers': [ '4.1.3' ],
25 silly audit   '@humanfs/core': [ '0.19.1' ],
25 silly audit   '@humanfs/node': [ '0.16.6' ],
25 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.2' ],
25 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
25 silly audit   '@img/sharp-darwin-arm64': [ '0.34.2' ],
25 silly audit   '@img/sharp-darwin-x64': [ '0.34.2' ],
25 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
25 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
25 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
25 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
25 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
25 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
25 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
25 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
25 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
25 silly audit   '@img/sharp-linux-arm': [ '0.34.2' ],
25 silly audit   '@img/sharp-linux-arm64': [ '0.34.2' ],
25 silly audit   '@img/sharp-linux-s390x': [ '0.34.2' ],
25 silly audit   '@img/sharp-linux-x64': [ '0.34.2' ],
25 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.2' ],
25 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.2' ],
25 silly audit   '@img/sharp-wasm32': [ '0.34.2' ],
25 silly audit   '@img/sharp-win32-arm64': [ '0.34.2' ],
25 silly audit   '@img/sharp-win32-ia32': [ '0.34.2' ],
25 silly audit   '@img/sharp-win32-x64': [ '0.34.2' ],
25 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
25 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
25 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
25 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
25 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
25 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
25 silly audit   '@ljharb/resumer': [ '0.0.1' ],
25 silly audit   '@ljharb/through': [ '2.3.14' ],
25 silly audit   '@naoak/workerize-transferable': [ '0.1.0' ],
25 silly audit   '@next/env': [ '15.3.4' ],
25 silly audit   '@next/swc-darwin-arm64': [ '15.3.4' ],
25 silly audit   '@next/swc-darwin-x64': [ '15.3.4' ],
25 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.4' ],
25 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.4' ],
25 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.4' ],
25 silly audit   '@next/swc-linux-x64-musl': [ '15.3.4' ],
25 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.4' ],
25 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.4' ],
25 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
25 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
25 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
25 silly audit   '@rc-component/async-validator': [ '5.0.4' ],
25 silly audit   '@rc-component/color-picker': [ '2.0.1' ],
25 silly audit   '@rc-component/context': [ '1.4.0' ],
25 silly audit   '@rc-component/mini-decimal': [ '1.1.0' ],
25 silly audit   '@rc-component/mutate-observer': [ '1.1.0' ],
25 silly audit   '@rc-component/portal': [ '1.1.2' ],
25 silly audit   '@rc-component/qrcode': [ '1.0.0' ],
25 silly audit   '@rc-component/tour': [ '1.15.1' ],
25 silly audit   '@rc-component/trigger': [ '2.2.6' ],
25 silly audit   '@reduxjs/toolkit': [ '2.8.2' ],
25 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-android-arm64': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-darwin-arm64': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-darwin-x64': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-freebsd-x64': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.36.0' ],
25 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.36.0' ],
25 silly audit   '@standard-schema/spec': [ '1.0.0' ],
25 silly audit   '@standard-schema/utils': [ '0.3.0' ],
25 silly audit   '@swc/counter': [ '0.1.3' ],
25 silly audit   '@swc/helpers': [ '0.5.15' ],
25 silly audit   '@tailwindcss/node': [ '4.0.15' ],
25 silly audit   '@tailwindcss/oxide': [ '4.0.15' ],
25 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.0.15' ],
25 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.0.15' ],
25 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.0.15' ],
25 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.0.15' ],
25 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.0.15' ],
25 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.0.15' ],
25 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.0.15' ],
25 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.0.15' ],
25 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.0.15' ],
25 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.0.15' ],
25 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.0.15' ],
25 silly audit   '@tailwindcss/vite': [ '4.0.15' ],
25 silly audit   '@types/babel__core': [ '7.20.5' ],
25 silly audit   '@types/babel__generator': [ '7.6.8' ],
25 silly audit   '@types/babel__template': [ '7.4.4' ],
25 silly audit   '@types/babel__traverse': [ '7.20.6' ],
25 silly audit   '@types/cookie': [ '0.6.0' ],
25 silly audit   '@types/d3-array': [ '3.2.1' ],
25 silly audit   '@types/d3-color': [ '3.1.3' ],
25 silly audit   '@types/d3-dispatch': [ '3.0.6' ],
25 silly audit   '@types/d3-dsv': [ '3.0.7' ],
25 silly audit   '@types/d3-ease': [ '3.0.2' ],
25 silly audit   '@types/d3-fetch': [ '3.0.7' ],
25 silly audit   '@types/d3-force': [ '3.0.10' ],
25 silly audit   '@types/d3-format': [ '3.0.4' ],
25 silly audit   '@types/d3-geo': [ '3.1.0' ],
25 silly audit   '@types/d3-hierarchy': [ '3.1.7' ],
25 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
25 silly audit   '@types/d3-path': [ '3.1.1', '1.0.11' ],
25 silly audit   '@types/d3-quadtree': [ '3.0.6' ],
25 silly audit   '@types/d3-random': [ '3.0.3' ],
25 silly audit   '@types/d3-scale': [ '4.0.9' ],
25 silly audit   '@types/d3-scale-chromatic': [ '3.1.0' ],
25 silly audit   '@types/d3-shape': [ '3.1.7', '1.3.12' ],
25 silly audit   '@types/d3-time': [ '3.0.4' ],
25 silly audit   '@types/d3-timer': [ '3.0.2' ],
25 silly audit   '@types/eslint': [ '9.6.1' ],
25 silly audit   '@types/eslint-scope': [ '3.7.7' ],
25 silly audit   '@types/estree': [ '1.0.6' ],
25 silly audit   '@types/geojson': [ '7946.0.16' ],
25 silly audit   '@types/json-schema': [ '7.0.15' ],
25 silly audit   '@types/node': [ '22.15.3' ],
25 silly audit   '@types/react': [ '19.0.12' ],
25 silly audit   '@types/react-dom': [ '19.0.4' ],
25 silly audit   '@types/recharts': [ '1.8.29' ],
25 silly audit   '@types/stylis': [ '4.2.5' ],
25 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
25 silly audit   '@typescript-eslint/eslint-plugin': [ '8.27.0' ],
25 silly audit   '@typescript-eslint/parser': [ '8.27.0' ],
25 silly audit   '@typescript-eslint/scope-manager': [ '8.27.0' ],
25 silly audit   '@typescript-eslint/type-utils': [ '8.27.0' ],
25 silly audit   '@typescript-eslint/types': [ '8.27.0' ],
25 silly audit   '@typescript-eslint/typescript-estree': [ '8.27.0' ],
25 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
25 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
25 silly audit   semver: [ '7.7.1', '6.3.1', '7.7.2' ],
25 silly audit   '@typescript-eslint/utils': [ '8.27.0' ],
25 silly audit   '@typescript-eslint/visitor-keys': [ '8.27.0' ],
25 silly audit   '@vitejs/plugin-react': [ '4.3.4' ],
25 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
25 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
25 silly audit   '@xtuc/long': [ '4.2.2' ],
25 silly audit   acorn: [ '8.14.1' ],
25 silly audit   'acorn-jsx': [ '5.3.2' ],
25 silly audit   ajv: [ '6.12.6', '8.17.1' ],
25 silly audit   'ajv-formats': [ '2.1.1' ],
25 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
25 silly audit   'align-text': [ '0.1.4' ],
25 silly audit   amdefine: [ '1.0.1' ],
25 silly audit   'ansi-regex': [ '2.1.1' ],
25 silly audit   'ansi-styles': [ '4.3.0', '2.2.1' ],
25 silly audit   antd: [ '5.24.4' ],
25 silly audit   argparse: [ '2.0.1' ],
25 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
25 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
25 silly audit   'async-function': [ '1.0.0' ],
25 silly audit   'available-typed-arrays': [ '1.0.7' ],
25 silly audit   'balanced-match': [ '1.0.2' ],
25 silly audit   'big.js': [ '5.2.2' ],
25 silly audit   braces: [ '3.0.3' ],
25 silly audit   browserslist: [ '4.24.4' ],
25 silly audit   'bubblesets-js': [ '2.3.4' ],
25 silly audit   'buffer-from': [ '1.1.2' ],
25 silly audit   busboy: [ '1.6.0' ],
25 silly audit   'call-bind': [ '1.0.8' ],
25 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
25 silly audit   'call-bound': [ '1.0.4' ],
25 silly audit   callsites: [ '3.1.0' ],
25 silly audit   camelcase: [ '1.2.1' ],
25 silly audit   camelize: [ '1.0.1' ],
25 silly audit   'caniuse-lite': [ '1.0.30001707' ],
25 silly audit   'center-align': [ '0.1.3' ],
25 silly audit   chalk: [ '4.1.2', '1.1.3' ],
25 silly audit   'chrome-trace-event': [ '1.0.4' ],
25 silly audit   classnames: [ '2.5.1' ],
25 silly audit   'client-only': [ '0.0.1' ],
25 silly audit   cliui: [ '2.1.0' ],
25 silly audit   clsx: [ '2.1.1' ],
25 silly audit   color: [ '4.2.3' ],
25 silly audit   'color-convert': [ '2.0.1' ],
25 silly audit   'color-name': [ '1.1.4' ],
25 silly audit   'color-string': [ '1.9.1' ],
25 silly audit   comlink: [ '4.4.2' ],
25 silly audit   commander: [ '7.2.0', '2.20.3' ],
25 silly audit   'compute-scroll-into-view': [ '3.1.1' ],
25 silly audit   'concat-map': [ '0.0.1' ],
25 silly audit   contour_plot: [ '0.0.1' ],
25 silly audit   'convert-source-map': [ '2.0.0' ],
25 silly audit   cookie: [ '1.0.2' ],
25 silly audit   'copy-to-clipboard': [ '3.3.3' ],
25 silly audit   'cross-spawn': [ '7.0.6' ],
25 silly audit   'css-color-keywords': [ '1.0.0' ],
25 silly audit   'css-to-react-native': [ '3.2.0' ],
25 silly audit   csstype: [ '3.1.3' ],
25 silly audit   'd3-array': [ '3.2.4' ],
25 silly audit   'd3-binarytree': [ '1.0.2' ],
25 silly audit   'd3-color': [ '3.1.0' ],
25 silly audit   'd3-dispatch': [ '3.0.1' ],
25 silly audit   'd3-dsv': [ '3.0.1' ],
25 silly audit   'd3-ease': [ '3.0.1' ],
25 silly audit   'd3-fetch': [ '3.0.1' ],
25 silly audit   'd3-force': [ '3.0.0' ],
25 silly audit   'd3-force-3d': [ '3.0.6' ],
25 silly audit   'd3-format': [ '3.1.0' ],
25 silly audit   'd3-geo': [ '3.1.1' ],
25 silly audit   'd3-geo-projection': [ '4.0.0' ],
25 silly audit   'd3-hierarchy': [ '3.1.2' ],
25 silly audit   'd3-interpolate': [ '3.0.1' ],
25 silly audit   'd3-octree': [ '1.1.0' ],
25 silly audit   'd3-path': [ '3.1.0' ],
25 silly audit   'd3-quadtree': [ '3.0.1' ],
25 silly audit   'd3-random': [ '3.0.1' ],
25 silly audit   'd3-regression': [ '1.3.10' ],
25 silly audit   'd3-scale': [ '4.0.2' ],
25 silly audit   'd3-scale-chromatic': [ '3.1.0' ],
25 silly audit   'd3-shape': [ '3.2.0' ],
25 silly audit   'd3-time': [ '3.1.0' ],
25 silly audit   'd3-time-format': [ '4.1.0' ],
25 silly audit   'd3-timer': [ '3.0.1' ],
25 silly audit   dagre: [ '0.8.5' ],
25 silly audit   'data-view-buffer': [ '1.0.2' ],
25 silly audit   'data-view-byte-length': [ '1.0.2' ],
25 silly audit   'data-view-byte-offset': [ '1.0.1' ],
25 silly audit   dayjs: [ '1.11.13' ],
25 silly audit   debug: [ '4.4.0' ],
25 silly audit   decamelize: [ '1.2.0' ],
25 silly audit   'decimal.js-light': [ '2.5.1' ],
25 silly audit   'deep-equal': [ '1.1.2' ],
25 silly audit   'deep-is': [ '0.1.4' ],
25 silly audit   'define-data-property': [ '1.1.4' ],
25 silly audit   'define-properties': [ '1.2.1' ],
25 silly audit   defined: [ '1.0.1' ],
25 silly audit   'detect-libc': [ '2.0.4' ],
25 silly audit   dotignore: [ '0.1.2' ],
25 silly audit   'dunder-proto': [ '1.0.1' ],
25 silly audit   'electron-to-chromium': [ '1.5.123' ],
25 silly audit   'emojis-list': [ '3.0.0' ],
25 silly audit   'enhanced-resolve': [ '5.18.1' ],
25 silly audit   'es-abstract': [ '1.23.9' ],
25 silly audit   'is-regex': [ '1.2.1', '1.1.4' ],
25 silly audit   'object-inspect': [ '1.13.4', '1.12.3' ],
25 silly audit   'es-define-property': [ '1.0.1' ],
25 silly audit   'es-errors': [ '1.3.0' ],
25 silly audit   'es-module-lexer': [ '1.7.0' ],
25 silly audit   'es-object-atoms': [ '1.1.1' ],
25 silly audit   'es-set-tostringtag': [ '2.1.0' ],
25 silly audit   'es-to-primitive': [ '1.3.0' ],
25 silly audit   'es-toolkit': [ '1.39.6' ],
25 silly audit   esbuild: [ '0.25.1' ],
25 silly audit   escalade: [ '3.2.0' ],
25 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5' ],
25 silly audit   eslint: [ '9.23.0' ],
25 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
25 silly audit   'eslint-plugin-react-refresh': [ '0.4.19' ],
25 silly audit   'eslint-scope': [ '8.3.0', '5.1.1' ],
25 silly audit   espree: [ '10.3.0' ],
25 silly audit   esquery: [ '1.6.0' ],
25 silly audit   esrecurse: [ '4.3.0' ],
25 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
25 silly audit   esutils: [ '2.0.3' ],
25 silly audit   eventemitter3: [ '5.0.1' ],
25 silly audit   events: [ '3.3.0' ],
25 silly audit   'fast-deep-equal': [ '3.1.3' ],
25 silly audit   'fast-glob': [ '3.3.3' ],
25 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
